Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> start
Rule 1     start -> content
Rule 2     start -> start content
Rule 3     block -> BEGINBLOCK content ENDBLOCK
Rule 4     block -> BEGINBLOCK text ENDBLOCK
Rule 5     content -> block
Rule 6     content -> scripted
Rule 7     content -> command
Rule 8     content -> content content
Rule 9     char -> CHAR
Rule 10    char -> ord
Rule 11    ord -> ORD
Rule 12    command -> frac
Rule 13    command -> char
Rule 14    command -> root
Rule 15    command -> array
Rule 16    command -> col
Rule 17    command -> factorial
Rule 18    command -> larop
Rule 19    command -> prime
Rule 20    command -> binop
Rule 21    command -> binrel
Rule 22    command -> not
Rule 23    command -> function
Rule 24    command -> arrow
Rule 25    command -> delimiter
Rule 26    command -> accent
Rule 27    command -> style
Rule 28    command -> dots
Rule 29    command -> lim
Rule 30    command -> combi
Rule 31    command -> unknown
Rule 32    command -> pmod
Rule 33    command -> lnbrk
Rule 34    command -> phantom
Rule 35    scripted -> command SUP command
Rule 36    scripted -> command SUP block
Rule 37    scripted -> block SUP command
Rule 38    scripted -> block SUP block
Rule 39    scripted -> command SUB command
Rule 40    scripted -> command SUB block
Rule 41    scripted -> block SUB command
Rule 42    scripted -> block SUB block
Rule 43    scripted -> command SUP command SUB command
Rule 44    scripted -> command SUP command SUB block
Rule 45    scripted -> command SUP block SUB command
Rule 46    scripted -> command SUP block SUB block
Rule 47    scripted -> block SUP command SUB command
Rule 48    scripted -> block SUP command SUB block
Rule 49    scripted -> block SUP block SUB command
Rule 50    scripted -> block SUP block SUB block
Rule 51    scripted -> command SUB command SUP command
Rule 52    scripted -> command SUB command SUP block
Rule 53    scripted -> command SUB block SUP command
Rule 54    scripted -> command SUB block SUP block
Rule 55    scripted -> block SUB command SUP command
Rule 56    scripted -> block SUB command SUP block
Rule 57    scripted -> block SUB block SUP command
Rule 58    scripted -> block SUB block SUP block
Rule 59    frac -> FRAC command command
Rule 60    frac -> FRAC command block
Rule 61    frac -> FRAC block command
Rule 62    frac -> FRAC block block
Rule 63    root -> ROOT command
Rule 64    root -> ROOT block
Rule 65    root -> ROOT KDELIMITER content KDELIMITER command
Rule 66    root -> ROOT KDELIMITER content KDELIMITER block
Rule 67    binop -> BINOP
Rule 68    binop -> KBINOP
Rule 69    binrel -> BINREL
Rule 70    binrel -> KBINREL
Rule 71    not -> NOT
Rule 72    function -> FUNC
Rule 73    larop -> LARGEOP SUB command SUP command
Rule 74    larop -> LARGEOP SUB command SUP block
Rule 75    larop -> LARGEOP SUB block SUP command
Rule 76    larop -> LARGEOP SUB block SUP block
Rule 77    larop -> LARGEOP SUP command SUB command
Rule 78    larop -> LARGEOP SUP command SUB block
Rule 79    larop -> LARGEOP SUP block SUB command
Rule 80    larop -> LARGEOP SUP block SUB block
Rule 81    larop -> LARGEOP
Rule 82    larop -> LARGEOP SUB command
Rule 83    larop -> LARGEOP SUB block
Rule 84    arrow -> ARROW
Rule 85    delimiter -> DELIMITER
Rule 86    delimiter -> KDELIMITER
Rule 87    accent -> ACCENT command
Rule 88    accent -> ACCENT block
Rule 89    style -> STYLE command
Rule 90    style -> STYLE block
Rule 91    dots -> DOTS
Rule 92    lim -> LIM
Rule 93    lim -> LIM SUB command
Rule 94    lim -> LIM SUB block
Rule 95    unknown -> UNKNOWN
Rule 96    array -> BEGARRAY row ENDARRAY
Rule 97    row -> column LINEBREAK row
Rule 98    row -> column
Rule 99    column -> content col column
Rule 100   column -> content
Rule 101   col -> COL
Rule 102   factorial -> !
Rule 103   prime -> '
Rule 104   combi -> choose
Rule 105   combi -> binom
Rule 106   choose -> command CHOOSE command
Rule 107   choose -> command CHOOSE block
Rule 108   choose -> block CHOOSE command
Rule 109   choose -> block CHOOSE block
Rule 110   binom -> BINOM command command
Rule 111   binom -> BINOM command block
Rule 112   binom -> BINOM block command
Rule 113   binom -> BINOM block block
Rule 114   pmod -> PMOD command
Rule 115   pmod -> PMOD block
Rule 116   lnbrk -> LINEBREAK
Rule 117   phantom -> PHANTOM command
Rule 118   phantom -> PHANTOM block
Rule 119   text -> BEGTEXT CHAR
Rule 120   text -> BEGTEXT block

Terminals, with rules where they appear

!                    : 102
'                    : 103
ACCENT               : 87 88
ARROW                : 84
BEGARRAY             : 96
BEGINBLOCK           : 3 4
BEGTEXT              : 119 120
BINOM                : 110 111 112 113
BINOP                : 67
BINREL               : 69
CHAR                 : 9 119
CHOOSE               : 106 107 108 109
COL                  : 101
DELIMITER            : 85
DOTS                 : 91
ENDARRAY             : 96
ENDBLOCK             : 3 4
FRAC                 : 59 60 61 62
FUNC                 : 72
KBINOP               : 68
KBINREL              : 70
KDELIMITER           : 65 65 66 66 86
LARGEOP              : 73 74 75 76 77 78 79 80 81 82 83
LIM                  : 92 93 94
LINEBREAK            : 97 116
NOT                  : 71
ORD                  : 11
PHANTOM              : 117 118
PMOD                 : 114 115
ROOT                 : 63 64 65 66
STYLE                : 89 90
SUB                  : 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 73 74 75 76 77 78 79 80 82 83 93 94
